"Date","Time.Live","Timestamp","Average.Viewers","Live.Views","New.Followers","Chatters","Chat.Messages","Clips.Created","Clip.Views"
"2024_3_15",1,"7:56 PM",13,7,0,6,9,0,0
"2024_3_15",2,"7:57 PM",14,5,0,5,10,0,0
"2024_3_15",3,"7:58 PM",12,3,0,7,9,0,0
"2024_3_15",4,"7:59 PM",13,0,0,5,7,0,0
"2024_3_15",5,"8:00 PM",15,0,0,1,2,0,0
"2024_3_15",6,"8:01 PM",12,3,0,7,14,1,0
"2024_3_15",7,"8:02 PM",14,2,0,5,9,0,0
"2024_3_15",8,"8:03 PM",19,4,0,6,10,0,0
"2024_3_15",9,"8:04 PM",14,1,0,7,13,0,0
"2024_3_15",10,"8:05 PM",14,0,0,6,7,0,0
"2024_3_15",11,"8:06 PM",19,3,0,2,3,0,0
"2024_3_15",12,"8:07 PM",19,0,0,8,11,0,0
"2024_3_15",13,"8:08 PM",20,3,0,1,1,0,0
"2024_3_15",14,"8:09 PM",21,0,0,5,9,0,0
"2024_3_15",15,"8:10 PM",19,2,0,2,3,0,0
"2024_3_15",16,"8:11 PM",19,0,0,3,7,0,0
"2024_3_15",17,"8:12 PM",20,5,0,4,6,0,0
"2024_3_15",18,"8:13 PM",21,0,0,8,11,0,0
"2024_3_15",19,"8:14 PM",19,2,0,1,1,0,0
"2024_3_15",20,"8:15 PM",22,3,0,4,4,0,0
"2024_3_15",21,"8:16 PM",18,0,0,0,0,0,0
"2024_3_15",22,"8:17 PM",20,2,0,1,1,0,0
"2024_3_15",23,"8:18 PM",19,1,0,1,1,0,0
"2024_3_15",24,"8:19 PM",18,1,0,0,0,0,0
"2024_3_15",25,"8:20 PM",19,2,0,0,0,0,0
"2024_3_15",26,"8:21 PM",15,1,0,2,3,0,0
"2024_3_15",27,"8:22 PM",12,2,0,1,1,0,0
"2024_3_15",28,"8:23 PM",16,0,0,1,1,0,0
"2024_3_15",29,"8:24 PM",16,0,0,2,4,0,0
"2024_3_15",30,"8:25 PM",16,0,0,0,0,0,0
"2024_3_15",31,"8:26 PM",17,1,0,0,0,0,0
"2024_3_15",32,"8:27 PM",20,4,0,0,0,0,0
"2024_3_15",33,"8:28 PM",18,1,0,1,1,0,0
"2024_3_15",34,"8:29 PM",17,0,0,3,3,0,0
"2024_3_15",35,"8:30 PM",17,0,0,2,2,0,0
"2024_3_15",36,"8:31 PM",16,0,0,3,4,0,0
"2024_3_15",37,"8:32 PM",17,2,0,0,0,0,0
"2024_3_15",38,"8:33 PM",19,1,0,0,0,0,0
"2024_3_15",39,"8:34 PM",21,3,0,0,0,0,0
"2024_3_15",40,"8:35 PM",19,2,0,4,7,0,0
"2024_3_15",41,"8:36 PM",19,0,0,2,2,0,0
"2024_3_15",42,"8:37 PM",18,1,0,2,3,0,0
"2024_3_15",43,"8:38 PM",17,0,0,2,2,0,0
"2024_3_15",44,"8:39 PM",19,2,0,1,2,0,0
"2024_3_15",45,"8:40 PM",18,0,0,1,1,0,0
"2024_3_15",46,"8:41 PM",18,0,0,0,0,0,0
"2024_3_15",47,"8:42 PM",18,0,0,1,1,0,0
"2024_3_15",48,"8:43 PM",19,2,0,2,2,0,0
"2024_3_15",49,"8:44 PM",24,4,0,2,5,0,0
"2024_3_15",50,"8:45 PM",21,0,0,1,2,0,0
"2024_3_15",51,"8:46 PM",21,0,0,1,2,0,0
"2024_3_15",52,"8:47 PM",22,2,0,2,4,0,0
"2024_3_15",53,"8:48 PM",22,2,0,1,2,0,0
"2024_3_15",54,"8:49 PM",23,2,0,1,3,0,0
"2024_3_15",55,"8:50 PM",20,1,0,2,6,0,0
"2024_3_15",56,"8:51 PM",19,0,0,1,2,0,0
"2024_3_15",57,"8:52 PM",22,1,0,0,0,0,0
"2024_3_15",58,"8:53 PM",21,1,0,1,2,0,0
"2024_3_15",59,"8:54 PM",22,1,0,1,1,0,0
"2024_3_15",60,"8:55 PM",21,1,0,2,3,0,0
"2024_3_15",61,"8:56 PM",22,2,0,3,9,0,0
"2024_3_15",62,"8:57 PM",19,1,0,3,9,0,0
"2024_3_15",63,"8:58 PM",22,0,0,3,3,0,0
"2024_3_15",64,"8:59 PM",22,0,0,3,9,0,0
"2024_3_15",65,"9:00 PM",21,0,0,2,6,0,0
"2024_3_15",66,"9:01 PM",21,0,0,2,5,0,0
"2024_3_15",67,"9:02 PM",18,1,0,0,0,0,0
"2024_3_15",68,"9:03 PM",24,1,0,2,4,0,0
"2024_3_15",69,"9:04 PM",23,0,0,1,2,0,0
"2024_3_15",70,"9:05 PM",22,1,0,2,5,0,0
"2024_3_15",71,"9:06 PM",22,1,0,3,6,0,0
"2024_3_15",72,"9:07 PM",22,0,0,1,1,0,0
"2024_3_15",73,"9:08 PM",23,4,0,1,1,0,0
"2024_3_15",74,"9:09 PM",23,1,0,2,2,0,0
"2024_3_15",75,"9:10 PM",22,1,0,1,2,0,0
"2024_3_15",76,"9:11 PM",21,1,0,1,1,0,0
"2024_3_15",77,"9:12 PM",22,0,0,1,2,0,0
"2024_3_15",78,"9:13 PM",24,3,0,1,1,0,0
"2024_3_15",79,"9:14 PM",23,0,0,1,2,0,0
"2024_3_15",80,"9:15 PM",23,0,0,1,1,0,0
"2024_3_15",81,"9:16 PM",23,1,0,2,2,0,0
"2024_3_15",82,"9:17 PM",23,0,0,2,4,0,0
"2024_3_15",83,"9:18 PM",24,2,0,4,5,0,0
"2024_3_15",84,"9:19 PM",23,1,0,3,4,0,0
"2024_3_15",85,"9:20 PM",21,1,0,4,6,0,0
"2024_3_15",86,"9:21 PM",21,0,0,3,9,0,0
"2024_3_15",87,"9:22 PM",21,0,0,6,13,0,0
"2024_3_15",88,"9:23 PM",19,1,0,4,6,0,0
"2024_3_15",89,"9:24 PM",21,0,0,2,4,0,0
"2024_3_15",90,"9:25 PM",24,1,0,3,4,0,0
"2024_3_15",91,"9:26 PM",22,0,0,2,4,0,0
"2024_3_15",92,"9:27 PM",23,0,0,3,8,0,0
"2024_3_15",93,"9:28 PM",23,0,0,4,14,0,0
"2024_3_15",94,"9:29 PM",22,1,0,5,10,0,0
"2024_3_15",95,"9:30 PM",21,1,0,5,9,0,0
"2024_3_15",96,"9:31 PM",19,0,0,3,7,0,0
"2024_3_15",97,"9:32 PM",23,2,0,3,4,0,0
"2024_3_15",98,"9:33 PM",24,0,0,5,8,0,0
"2024_3_15",99,"9:34 PM",26,1,0,3,3,0,0
"2024_3_15",100,"9:35 PM",26,0,0,4,7,0,0
"2024_3_15",101,"9:36 PM",28,2,0,6,13,0,0
"2024_3_15",102,"9:37 PM",28,4,0,3,4,0,0
"2024_3_15",103,"9:38 PM",23,0,0,4,6,0,0
"2024_3_15",104,"9:39 PM",25,0,0,5,9,0,0
"2024_3_15",105,"9:40 PM",26,0,0,2,8,0,0
"2024_3_15",106,"9:41 PM",26,0,0,2,5,0,0
"2024_3_15",107,"9:42 PM",25,1,0,4,11,0,0
"2024_3_15",108,"9:43 PM",26,0,0,6,15,0,0
"2024_3_15",109,"9:44 PM",27,2,0,1,7,0,0
"2024_3_15",110,"9:45 PM",28,1,0,3,13,0,0
"2024_3_15",111,"9:46 PM",29,0,0,1,1,0,0
"2024_3_15",112,"9:47 PM",26,2,0,2,2,0,0
"2024_3_15",113,"9:48 PM",28,0,0,4,4,0,0
"2024_3_15",114,"9:49 PM",29,0,0,3,6,0,0
"2024_3_15",115,"9:50 PM",32,3,0,3,5,0,0
"2024_3_15",116,"9:51 PM",31,2,0,5,7,0,0
"2024_3_15",117,"9:52 PM",28,0,0,1,1,0,0
"2024_3_15",118,"9:53 PM",30,0,0,3,4,0,0
"2024_3_15",119,"9:54 PM",27,2,0,2,2,0,0
"2024_3_15",120,"9:55 PM",31,1,0,4,5,0,0
"2024_3_15",121,"9:56 PM",28,2,0,2,2,0,0
"2024_3_15",122,"9:57 PM",25,0,0,3,5,0,0
"2024_3_15",123,"9:58 PM",26,0,0,1,1,0,0
"2024_3_15",124,"9:59 PM",25,1,0,3,3,0,0
"2024_3_15",125,"10:00 PM",23,0,0,2,4,0,0
"2024_3_15",126,"10:01 PM",26,0,0,3,4,0,0
"2024_3_15",127,"10:02 PM",27,3,0,5,10,0,0
"2024_3_15",128,"10:03 PM",28,0,0,6,12,0,0
"2024_3_15",129,"10:04 PM",28,2,0,6,9,0,0
"2024_3_15",130,"10:05 PM",30,2,0,8,16,0,0
"2024_3_15",131,"10:06 PM",30,2,0,4,5,0,0
"2024_3_15",132,"10:07 PM",27,1,0,3,6,0,0
"2024_3_15",133,"10:08 PM",28,1,0,7,13,0,0
"2024_3_15",134,"10:09 PM",28,1,0,6,10,0,0
"2024_3_15",135,"10:10 PM",28,0,0,6,13,0,0
"2024_3_15",136,"10:11 PM",28,0,0,7,14,0,0
"2024_3_15",137,"10:12 PM",27,0,0,3,4,0,0
"2024_3_15",138,"10:13 PM",28,0,0,2,2,0,0
"2024_3_15",139,"10:14 PM",29,2,0,4,6,0,0
"2024_3_15",140,"10:15 PM",29,5,0,4,5,0,0
"2024_3_15",141,"10:16 PM",30,1,0,4,5,0,0
"2024_3_15",142,"10:17 PM",28,0,0,4,7,0,0
"2024_3_15",143,"10:18 PM",30,2,0,4,7,0,0
"2024_3_15",144,"10:19 PM",28,5,0,5,6,0,0
"2024_3_15",145,"10:20 PM",27,0,0,3,4,0,0
"2024_3_15",146,"10:21 PM",26,2,0,3,4,0,0
"2024_3_15",147,"10:22 PM",29,1,0,2,8,0,0
"2024_3_15",148,"10:23 PM",28,0,0,5,10,0,0
"2024_3_15",149,"10:24 PM",26,0,0,5,7,0,0
"2024_3_15",150,"10:25 PM",27,1,0,5,6,0,0
"2024_3_15",151,"10:26 PM",29,2,0,4,6,0,0
"2024_3_15",152,"10:27 PM",31,1,0,3,4,0,0
"2024_3_15",153,"10:28 PM",31,1,0,3,3,0,0
"2024_3_15",154,"10:29 PM",33,2,0,3,7,0,0
"2024_3_15",155,"10:30 PM",31,1,0,2,3,0,0
"2024_3_15",156,"10:31 PM",31,3,0,2,6,0,0
"2024_3_15",157,"10:32 PM",32,5,0,3,6,0,0
"2024_3_15",158,"10:33 PM",32,0,0,5,9,0,0
"2024_3_15",159,"10:34 PM",32,0,0,3,6,0,0
"2024_3_15",160,"10:35 PM",29,2,0,4,6,0,0
"2024_3_15",161,"10:36 PM",32,4,0,5,6,0,0
"2024_3_15",162,"10:37 PM",32,1,0,6,11,0,0
"2024_3_15",163,"10:38 PM",32,1,0,6,11,0,0
"2024_3_15",164,"10:39 PM",32,1,0,13,16,0,0
"2024_3_15",165,"10:40 PM",30,1,0,4,9,0,0
